student_id,course_id,allocated,rank_received
1324,47,1,
1325,49,1,
1325,47,1,
1325,18,1,
1327,24,1,
1327,45,1,
1327,23,1,
1328,51,1,
1328,3,1,
1331,47,1,
1331,29,1,
1331,46,1,
1331,31,1,
1332,44,1,
1332,46,1,
1332,27,1,
1332,49,1,
1335,47,1,
1335,49,1,
1335,45,1,
1338,45,1,
1338,10,1,
1338,14,1,
1339,49,1,
1339,47,1,
1340,51,1,
1340,8,1,
1342,50,1,
1342,23,1,
1342,46,1,
1342,48,1,
1344,44,1,
1344,48,1,
1345,50,1,
1345,46,1,
1345,51,1,
1345,32,1,
1346,46,1,
1346,45,1,
1348,6,1,
1348,4,1,
1348,8,1,
1350,8,1,
1350,1,1,
1350,46,1,
1352,1,1,
1352,3,1,
1353,39,1,
1353,38,1,
1353,50,1,
1353,42,1,
1359,39,1,
1359,45,1,
1361,51,1,
1361,48,1,
1362,51,1,
1362,21,1,
1362,45,1,
1362,25,1,
1363,51,1,
1363,50,1,
1363,45,1,
1363,19,1,
1369,39,1,
1369,45,1,
1370,15,1,
1370,47,1,
1370,19,1,
1370,45,1,
1375,5,1,
1375,2,1,
1378,46,1,
1378,49,1,
1379,49,1,
1379,48,1,
1379,23,1,
1379,50,1,
1380,36,1,
1380,46,1,
1380,35,1,
1382,51,1,
1382,46,1,
1382,44,1,
1382,47,1,
1385,12,1,
1385,47,1,
1385,46,1,
1388,24,1,
1388,23,1,
1390,8,1,
1390,51,1,
1391,45,1,
1391,50,1,
1391,47,1,
1393,47,1,
1393,46,1,
1393,30,1,
1394,40,1,
1394,38,1,
1394,50,1,
1394,41,1,
1397,48,1,
1397,41,1,
1398,32,1,
1398,44,1,
1398,51,1,
1398,48,1,
1399,49,1,
1399,1,1,
1399,46,1,
1399,5,1,
1400,44,1,
1400,30,1,
1400,51,1,
1400,49,1,
1404,47,1,
1404,15,1,
1404,16,1,
1405,27,1,
1405,47,1,
1405,31,1,
1406,41,1,
1406,46,1,
1407,46,1,
1407,23,1,
1407,45,1,
1408,49,1,
1408,48,1,
1408,44,1,
1408,6,1,
1412,7,1,
1412,1,1,
1412,46,1,
1415,17,1,
1415,49,1,
1415,45,1,
1417,17,1,
1417,50,1,
1418,49,1,
1418,11,1,
1418,27,1,
1418,51,1,
1420,49,1,
1420,8,1,
1420,1,1,
1420,2,1,
1422,6,1,
1422,8,1,
1422,2,1,
1423,50,1,
1423,46,1,
1426,48,1,
1426,49,1,
1430,47,1,
1430,45,1,
1430,25,1,
1430,23,1,
1435,42,1,
1435,46,1,
1435,49,1,
1438,51,1,
1438,45,1,
1438,46,1,
1438,50,1,
1439,50,1,
1439,49,1,
1440,37,1,
1440,33,1,
1441,48,1,
1441,35,1,
1441,51,1,
1441,49,1,
1442,26,1,
1442,23,1,
1442,45,1,
1442,50,1,
1446,44,1,
1446,49,1,
1446,51,1,
1450,36,1,
1450,50,1,
1450,51,1,
1450,33,1,
1451,45,1,
1451,44,1,
1451,47,1,
1452,47,1,
1452,14,1,
1453,4,1,
1453,51,1,
1453,1,1,
1455,16,1,
1455,47,1,
1455,18,1,
1455,46,1,
1456,49,1,
1456,45,1,
1456,44,1,
1460,50,1,
1460,44,1,
1460,34,1,
1460,36,1,
1461,10,1,
1461,12,1,
1461,48,1,
1461,13,1,
1462,15,1,
1462,49,1,
1462,20,1,
1462,44,1,
1467,4,1,
1467,1,1,
1467,5,1,
1468,7,1,
1468,5,1,
1468,50,1,
1472,50,1,
1472,49,1,
1473,12,1,
1473,47,1,
1473,14,1,
1474,41,1,
1474,46,1,
1476,35,1,
1476,32,1,
1476,37,1,
1478,17,1,
1478,20,1,
1478,45,1,
1479,43,1,
1479,51,1,
1479,42,1,
1480,49,1,
1480,48,1,
1480,47,1,
1480,11,1,
1481,47,1,
1481,45,1,
1481,17,1,
1482,45,1,
1482,37,1,
1482,50,1,
1482,33,1,
1483,46,1,
1483,47,1,
1483,5,1,
1483,6,1,
1485,47,1,
1485,12,1,
1485,48,1,
1485,44,1,
1488,36,1,
1488,37,1,
1488,33,1,
1488,32,1,
1489,51,1,
1489,50,1,
1493,34,1,
1493,44,1,
1493,32,1,
1494,47,1,
1494,30,1,
1496,21,1,
1496,24,1,
1496,50,1,
1496,48,1,
1497,40,1,
1497,47,1,
1497,48,1,
1499,47,1,
1499,50,1,
1499,7,1,
1499,6,1,
2,51,1,
2,41,1,
2,38,1,
2,40,1,
3,3,1,
3,7,1,
6,39,1,
6,48,1,
6,40,1,
9,1,1,
9,2,1,
10,37,1,
10,36,1,
10,32,1,
11,50,1,
11,24,1,
12,44,1,
12,32,1,
12,46,1,
14,50,1,
14,49,1,
14,29,1,
15,31,1,
15,51,1,
15,46,1,
15,47,1,
17,51,1,
17,13,1,
18,38,1,
18,46,1,
18,47,1,
18,39,1,
19,45,1,
19,44,1,
19,47,1,
19,34,1,
20,48,1,
20,37,1,
20,34,1,
20,46,1,
21,33,1,
21,32,1,
22,45,1,
22,11,1,
22,50,1,
27,40,1,
27,43,1,
27,46,1,
29,48,1,
29,46,1,
29,9,1,
29,50,1,
30,9,1,
30,12,1,
30,47,1,
30,44,1,
31,48,1,
31,44,1,
34,45,1,
34,50,1,
35,24,1,
35,46,1,
36,32,1,
36,37,1,
37,50,1,
37,51,1,
40,51,1,
40,19,1,
40,20,1,
40,47,1,
41,18,1,
41,44,1,
41,17,1,
45,48,1,
45,35,1,
45,45,1,
45,47,1,
48,49,1,
48,51,1,
48,46,1,
54,49,1,
54,2,1,
54,3,1,
58,48,1,
58,47,1,
59,46,1,
59,32,1,
60,46,1,
60,47,1,
64,45,1,
64,24,1,
64,48,1,
64,47,1,
65,46,1,
65,20,1,
65,49,1,
67,45,1,
67,44,1,
67,31,1,
68,5,1,
68,45,1,
70,49,1,
70,45,1,
70,9,1,
70,50,1,
76,51,1,
76,19,1,
76,16,1,
77,48,1,
77,1,1,
77,5,1,
77,8,1,
79,51,1,
79,31,1,
79,27,1,
79,30,1,
82,23,1,
82,22,1,
82,48,1,
83,50,1,
83,51,1,
83,44,1,
83,39,1,
84,47,1,
84,45,1,
86,47,1,
86,49,1,
86,22,1,
88,26,1,
88,21,1,
88,24,1,
90,47,1,
90,51,1,
90,35,1,
90,34,1,
94,45,1,
94,17,1,
94,18,1,
94,46,1,
95,39,1,
95,51,1,
95,43,1,
95,48,1,
98,39,1,
98,42,1,
98,46,1,
98,45,1,
99,46,1,
99,45,1,
102,9,1,
102,13,1,
102,14,1,
102,10,1,
104,47,1,
104,37,1,
105,49,1,
105,24,1,
107,46,1,
107,47,1,
109,36,1,
109,33,1,
110,47,1,
110,35,1,
110,51,1,
111,49,1,
111,50,1,
112,51,1,
112,50,1,
112,38,1,
112,44,1,
114,46,1,
114,44,1,
114,49,1,
114,47,1,
116,45,1,
116,48,1,
116,25,1,
116,51,1,
119,51,1,
119,44,1,
119,10,1,
119,47,1,
121,46,1,
121,48,1,
121,44,1,
121,5,1,
122,50,1,
122,45,1,
124,46,1,
124,50,1,
124,44,1,
124,5,1,
128,49,1,
128,17,1,
129,50,1,
129,44,1,
130,46,1,
130,50,1,
130,25,1,
130,44,1,
131,8,1,
131,4,1,
131,46,1,
131,48,1,
132,48,1,
132,49,1,
132,13,1,
134,45,1,
134,47,1,
134,44,1,
136,15,1,
136,50,1,
136,47,1,
136,46,1,
137,36,1,
137,44,1,
137,35,1,
137,34,1,
139,49,1,
139,34,1,
139,45,1,
141,48,1,
141,30,1,
145,22,1,
145,49,1,
147,49,1,
147,11,1,
147,47,1,
148,30,1,
148,44,1,
148,46,1,
150,26,1,
150,22,1,
153,38,1,
153,50,1,
153,48,1,
153,39,1,
154,51,1,
154,49,1,
154,10,1,
154,11,1,
155,50,1,
155,1,1,
155,7,1,
155,3,1,
158,29,1,
158,51,1,
163,45,1,
163,6,1,
163,1,1,
163,4,1,
164,31,1,
164,29,1,
164,50,1,
166,38,1,
166,42,1,
168,9,1,
168,12,1,
168,11,1,
169,51,1,
169,27,1,
169,48,1,
170,48,1,
170,38,1,
170,44,1,
170,47,1,
171,9,1,
171,12,1,
172,48,1,
172,46,1,
172,50,1,
173,45,1,
173,25,1,
173,51,1,
173,49,1,
174,21,1,
174,22,1,
176,45,1,
176,40,1,
176,44,1,
176,48,1,
177,45,1,
177,14,1,
177,49,1,
180,50,1,
180,41,1,
181,45,1,
181,33,1,
181,46,1,
183,44,1,
183,46,1,
183,51,1,
183,4,1,
192,46,1,
192,45,1,
193,47,1,
193,29,1,
194,46,1,
194,7,1,
194,47,1,
195,1,1,
195,6,1,
196,38,1,
196,46,1,
198,50,1,
198,46,1,
198,49,1,
201,48,1,
201,37,1,
201,46,1,
202,20,1,
202,51,1,
203,45,1,
203,41,1,
205,45,1,
205,44,1,
205,47,1,
207,51,1,
207,21,1,
207,48,1,
207,22,1,
208,44,1,
208,50,1,
208,45,1,
209,26,1,
209,45,1,
210,48,1,
210,46,1,
211,49,1,
211,51,1,
211,46,1,
211,38,1,
213,47,1,
213,50,1,
213,6,1,
215,10,1,
215,50,1,
216,8,1,
216,6,1,
217,48,1,
217,2,1,
217,49,1,
217,46,1,
218,44,1,
218,31,1,
218,29,1,
220,44,1,
220,34,1,
221,46,1,
221,17,1,
221,49,1,
221,51,1,
222,50,1,
222,48,1,
222,45,1,
222,49,1,
223,49,1,
223,48,1,
223,35,1,
223,50,1,
224,15,1,
224,44,1,
224,16,1,
225,12,1,
225,47,1,
225,48,1,
225,49,1,
226,19,1,
226,18,1,
226,45,1,
231,44,1,
231,40,1,
233,50,1,
233,44,1,
234,44,1,
234,9,1,
234,13,1,
234,49,1,
238,46,1,
238,20,1,
239,46,1,
239,47,1,
239,45,1,
240,44,1,
240,15,1,
240,51,1,
241,46,1,
241,33,1,
241,49,1,
242,29,1,
242,45,1,
243,24,1,
243,21,1,
244,45,1,
244,49,1,
244,47,1,
245,49,1,
245,48,1,
245,41,1,
245,45,1,
248,42,1,
248,40,1,
250,45,1,
250,6,1,
250,2,1,
250,51,1,
252,44,1,
252,46,1,
252,15,1,
252,50,1,
254,44,1,
254,38,1,
255,51,1,
255,46,1,
255,20,1,
256,51,1,
256,38,1,
256,48,1,
258,34,1,
258,44,1,
258,46,1,
260,41,1,
260,47,1,
260,48,1,
260,40,1,
261,49,1,
261,35,1,
261,33,1,
263,14,1,
263,48,1,
263,13,1,
264,49,1,
264,41,1,
264,45,1,
265,48,1,
265,35,1,
266,51,1,
266,46,1,
267,51,1,
267,5,1,
267,47,1,
267,1,1,
268,44,1,
268,46,1,
268,3,1,
269,2,1,
269,5,1,
269,46,1,
269,6,1,
270,8,1,
270,1,1,
270,7,1,
271,40,1,
271,50,1,
271,47,1,
272,46,1,
272,25,1,
272,22,1,
275,48,1,
275,37,1,
275,51,1,
279,13,1,
279,51,1,
279,11,1,
280,1,1,
280,3,1,
285,51,1,
285,43,1,
287,47,1,
287,25,1,
287,22,1,
288,50,1,
288,49,1,
288,42,1,
290,32,1,
290,44,1,
290,46,1,
291,49,1,
291,42,1,
291,38,1,
293,46,1,
293,37,1,
293,45,1,
293,44,1,
297,47,1,
297,16,1,
299,47,1,
299,27,1,
304,40,1,
304,42,1,
305,48,1,
305,47,1,
305,10,1,
306,49,1,
306,46,1,
306,26,1,
306,24,1,
311,18,1,
311,17,1,
316,48,1,
316,49,1,
316,46,1,
317,40,1,
317,49,1,
317,44,1,
319,50,1,
319,48,1,
320,51,1,
320,45,1,
320,9,1,
321,44,1,
321,51,1,
321,48,1,
322,49,1,
322,48,1,
323,47,1,
323,50,1,
323,33,1,
324,4,1,
324,6,1,
324,51,1,
324,8,1,
325,11,1,
325,31,1,
326,50,1,
326,46,1,
327,44,1,
327,51,1,
327,50,1,
327,23,1,
332,12,1,
332,50,1,
332,47,1,
333,30,1,
333,27,1,
333,45,1,
333,48,1,
339,11,1,
339,49,1,
339,50,1,
340,3,1,
340,8,1,
340,45,1,
341,14,1,
341,51,1,
341,46,1,
341,12,1,
342,10,1,
342,9,1,
342,44,1,
343,33,1,
343,49,1,
343,32,1,
345,36,1,
345,46,1,
345,48,1,
349,3,1,
349,1,1,
349,51,1,
349,49,1,
351,51,1,
351,38,1,
351,49,1,
355,26,1,
355,47,1,
355,24,1,
355,49,1,
357,48,1,
357,37,1,
360,44,1,
360,45,1,
360,30,1,
360,50,1,
362,46,1,
362,47,1,
362,37,1,
364,17,1,
364,20,1,
364,50,1,
365,51,1,
365,41,1,
365,40,1,
365,49,1,
366,42,1,
366,44,1,
366,50,1,
369,44,1,
369,27,1,
371,51,1,
371,33,1,
371,45,1,
372,2,1,
372,44,1,
372,8,1,
372,6,1,
373,27,1,
373,44,1,
377,22,1,
377,44,1,
377,49,1,
377,51,1,
381,47,1,
381,40,1,
381,38,1,
382,22,1,
382,48,1,
382,23,1,
387,51,1,
387,18,1,
387,46,1,
388,50,1,
388,39,1,
388,41,1,
389,50,1,
389,44,1,
389,47,1,
389,51,1,
391,44,1,
391,46,1,
394,44,1,
394,33,1,
401,50,1,
401,51,1,
402,42,1,
402,48,1,
402,40,1,
413,51,1,
413,7,1,
413,48,1,
415,50,1,
415,49,1,
415,33,1,
415,48,1,
418,47,1,
418,48,1,
418,31,1,
419,50,1,
419,19,1,
419,17,1,
420,45,1,
420,47,1,
420,33,1,
420,34,1,
422,12,1,
422,45,1,
422,11,1,
424,51,1,
424,48,1,
426,47,1,
426,50,1,
432,51,1,
432,46,1,
432,47,1,
432,6,1,
433,48,1,
433,49,1,
433,44,1,
434,7,1,
434,49,1,
434,2,1,
434,44,1,
436,49,1,
436,19,1,
441,47,1,
441,48,1,
441,50,1,
442,51,1,
442,29,1,
443,2,1,
443,44,1,
446,32,1,
446,37,1,
452,49,1,
452,22,1,
452,44,1,
453,46,1,
453,34,1,
454,51,1,
454,17,1,
454,44,1,
457,46,1,
457,16,1,
457,20,1,
457,18,1,
460,36,1,
460,44,1,
460,32,1,
462,16,1,
462,44,1,
462,45,1,
463,47,1,
463,49,1,
463,7,1,
464,38,1,
464,50,1,
464,44,1,
467,11,1,
467,13,1,
467,45,1,
470,44,1,
470,45,1,
471,48,1,
471,22,1,
471,46,1,
471,50,1,
474,46,1,
474,44,1,
474,51,1,
475,42,1,
475,41,1,
475,43,1,
476,47,1,
476,34,1,
476,50,1,
476,33,1,
479,51,1,
479,13,1,
479,10,1,
479,11,1,
480,49,1,
480,39,1,
481,21,1,
481,51,1,
481,50,1,
482,24,1,
482,49,1,
484,9,1,
484,45,1,
485,46,1,
485,17,1,
486,46,1,
486,25,1,
486,24,1,
495,16,1,
495,47,1,
495,19,1,
496,20,1,
496,50,1,
496,49,1,
496,18,1,
498,51,1,
498,47,1,
498,49,1,
499,48,1,
499,45,1,
500,43,1,
500,39,1,
501,47,1,
501,26,1,
502,49,1,
502,48,1,
502,50,1,
502,18,1,
506,2,1,
506,1,1,
506,48,1,
507,23,1,
507,24,1,
509,42,1,
509,49,1,
510,44,1,
510,4,1,
510,50,1,
522,45,1,
522,25,1,
522,51,1,
523,45,1,
523,2,1,
523,8,1,
527,49,1,
527,11,1,
527,12,1,
527,45,1,
528,33,1,
528,44,1,
528,34,1,
530,12,1,
530,46,1,
536,20,1,
536,48,1,
537,45,1,
537,29,1,
537,30,1,
537,50,1,
538,48,1,
538,46,1,
540,48,1,
540,49,1,
540,44,1,
541,27,1,
541,11,1,
541,31,1,
542,24,1,
542,50,1,
542,48,1,
543,27,1,
543,50,1,
543,47,1,
546,51,1,
546,43,1,
546,44,1,
547,44,1,
547,12,1,
547,51,1,
547,9,1,
549,36,1,
549,32,1,
549,46,1,
549,47,1,
550,44,1,
550,45,1,
550,48,1,
552,33,1,
552,32,1,
553,45,1,
553,50,1,
555,48,1,
555,49,1,
555,46,1,
562,41,1,
562,39,1,
562,46,1,
566,49,1,
566,35,1,
566,36,1,
567,8,1,
567,46,1,
567,4,1,
570,51,1,
570,27,1,
570,30,1,
571,12,1,
571,47,1,
571,50,1,
572,50,1,
572,13,1,
572,9,1,
575,33,1,
575,47,1,
575,37,1,
575,46,1,
576,34,1,
576,33,1,
576,47,1,
576,45,1,
578,48,1,
578,34,1,
578,35,1,
578,44,1,
581,46,1,
581,44,1,
581,31,1,
581,47,1,
583,45,1,
583,50,1,
588,25,1,
588,24,1,
589,15,1,
589,18,1,
589,50,1,
589,44,1,
591,33,1,
591,45,1,
591,50,1,
591,46,1,
592,21,1,
592,47,1,
592,24,1,
593,50,1,
593,45,1,
593,47,1,
593,49,1,
594,18,1,
594,20,1,
594,45,1,
594,44,1,
595,51,1,
595,49,1,
595,44,1,
599,47,1,
599,51,1,
599,44,1,
599,1,1,
604,25,1,
604,24,1,
605,47,1,
605,45,1,
606,50,1,
606,48,1,
606,36,1,
607,51,1,
607,14,1,
607,11,1,
611,30,1,
611,45,1,
611,48,1,
611,27,1,
613,3,1,
613,5,1,
613,48,1,
613,6,1,
614,51,1,
614,26,1,
614,21,1,
616,14,1,
616,10,1,
617,15,1,
617,19,1,
617,51,1,
617,17,1,
618,25,1,
618,48,1,
621,46,1,
621,45,1,
621,47,1,
621,38,1,
625,46,1,
625,41,1,
626,46,1,
626,45,1,
626,35,1,
627,39,1,
627,49,1,
627,43,1,
627,50,1,
628,21,1,
628,46,1,
628,49,1,
632,39,1,
632,48,1,
632,41,1,
632,44,1,
633,45,1,
633,41,1,
633,49,1,
633,51,1,
636,27,1,
636,29,1,
638,45,1,
638,1,1,
639,48,1,
639,10,1,
639,51,1,
640,46,1,
640,48,1,
640,49,1,
640,45,1,
642,30,1,
642,51,1,
642,45,1,
643,13,1,
643,51,1,
643,12,1,
644,43,1,
644,41,1,
644,42,1,
644,40,1,
645,46,1,
645,33,1,
645,48,1,
646,38,1,
646,49,1,
646,44,1,
646,43,1,
648,14,1,
648,46,1,
648,13,1,
648,49,1,
650,20,1,
650,16,1,
650,49,1,
651,51,1,
651,21,1,
651,50,1,
654,46,1,
654,11,1,
654,51,1,
656,42,1,
656,43,1,
656,46,1,
657,50,1,
657,41,1,
659,30,1,
659,11,1,
659,48,1,
660,12,1,
660,47,1,
663,11,1,
663,9,1,
664,40,1,
664,50,1,
666,11,1,
666,47,1,
666,48,1,
667,38,1,
667,46,1,
667,49,1,
669,50,1,
669,45,1,
669,48,1,
670,47,1,
670,22,1,
670,25,1,
671,49,1,
671,37,1,
672,46,1,
672,51,1,
672,41,1,
672,38,1,
673,19,1,
673,18,1,
676,39,1,
676,44,1,
676,40,1,
676,49,1,
679,10,1,
679,13,1,
679,9,1,
679,14,1,
680,46,1,
680,50,1,
680,45,1,
681,41,1,
681,46,1,
681,39,1,
681,43,1,
685,48,1,
685,45,1,
685,8,1,
685,46,1,
687,3,1,
687,2,1,
688,23,1,
688,26,1,
688,22,1,
689,46,1,
689,35,1,
689,37,1,
692,3,1,
692,45,1,
692,48,1,
693,47,1,
693,16,1,
693,17,1,
693,44,1,
696,47,1,
696,46,1,
698,29,1,
698,44,1,
698,49,1,
698,47,1,
699,13,1,
699,46,1,
699,50,1,
699,44,1,
702,51,1,
702,38,1,
702,47,1,
702,39,1,
705,43,1,
705,47,1,
705,44,1,
706,51,1,
706,44,1,
708,47,1,
708,15,1,
709,48,1,
709,37,1,
709,47,1,
710,44,1,
710,35,1,
710,34,1,
711,51,1,
711,43,1,
711,46,1,
713,1,1,
713,47,1,
713,50,1,
713,5,1,
716,40,1,
716,43,1,
716,47,1,
717,21,1,
717,51,1,
717,49,1,
717,50,1,
719,29,1,
719,44,1,
719,50,1,
719,48,1,
720,35,1,
720,44,1,
722,51,1,
722,44,1,
722,45,1,
723,47,1,
723,3,1,
723,46,1,
724,46,1,
724,51,1,
726,48,1,
726,37,1,
726,44,1,
726,34,1,
727,46,1,
727,13,1,
727,51,1,
728,44,1,
728,17,1,
728,50,1,
728,19,1,
733,34,1,
733,49,1,
733,47,1,
734,51,1,
734,11,1,
735,50,1,
735,10,1,
736,23,1,
736,24,1,
738,11,1,
738,44,1,
738,49,1,
740,51,1,
740,47,1,
740,30,1,
740,44,1,
741,45,1,
741,46,1,
741,44,1,
743,50,1,
743,34,1,
743,45,1,
743,33,1,
744,41,1,
744,45,1,
744,39,1,
744,42,1,
746,42,1,
746,45,1,
746,40,1,
750,49,1,
750,4,1,
752,49,1,
752,39,1,
752,47,1,
752,48,1,
754,26,1,
754,51,1,
754,24,1,
755,51,1,
755,41,1,
755,43,1,
756,18,1,
756,16,1,
757,3,1,
757,45,1,
757,5,1,
757,2,1,
759,43,1,
759,41,1,
759,44,1,
759,51,1,
762,27,1,
762,47,1,
762,50,1,
762,44,1,
763,31,1,
763,29,1,
763,48,1,
764,47,1,
764,11,1,
766,44,1,
766,51,1,
769,12,1,
769,46,1,
770,47,1,
770,51,1,
770,45,1,
770,44,1,
772,4,1,
772,7,1,
775,48,1,
775,14,1,
776,51,1,
776,46,1,
776,49,1,
776,47,1,
777,49,1,
777,15,1,
777,16,1,
777,19,1,
785,7,1,
785,48,1,
787,4,1,
787,7,1,
787,6,1,
787,1,1,
788,48,1,
788,47,1,
789,31,1,
789,47,1,
789,46,1,
790,12,1,
790,47,1,
790,13,1,
791,46,1,
791,50,1,
793,44,1,
793,11,1,
795,49,1,
795,48,1,
795,30,1,
797,32,1,
797,47,1,
797,48,1,
799,4,1,
799,5,1,
803,26,1,
803,48,1,
803,50,1,
809,50,1,
809,47,1,
809,19,1,
812,8,1,
812,48,1,
812,44,1,
813,3,1,
813,50,1,
813,44,1,
814,50,1,
814,8,1,
814,4,1,
816,46,1,
816,21,1,
816,25,1,
816,49,1,
817,46,1,
817,44,1,
817,50,1,
817,29,1,
818,36,1,
818,45,1,
818,32,1,
819,27,1,
819,29,1,
819,49,1,
819,44,1,
820,16,1,
820,48,1,
824,4,1,
824,5,1,
832,46,1,
832,45,1,
832,49,1,
832,35,1,
833,51,1,
833,46,1,
833,50,1,
834,46,1,
834,11,1,
834,29,1,
835,51,1,
835,16,1,
838,7,1,
838,46,1,
841,7,1,
841,45,1,
843,47,1,
843,43,1,
843,42,1,
843,41,1,
846,46,1,
846,45,1,
847,6,1,
847,7,1,
847,5,1,
847,46,1,
852,50,1,
852,47,1,
852,48,1,
852,44,1,
853,32,1,
853,47,1,
853,48,1,
854,24,1,
854,21,1,
859,50,1,
859,51,1,
860,44,1,
860,40,1,
860,50,1,
860,39,1,
862,13,1,
862,51,1,
862,12,1,
865,32,1,
865,45,1,
865,46,1,
866,50,1,
866,49,1,
867,30,1,
867,51,1,
867,47,1,
867,44,1,
870,9,1,
870,12,1,
871,51,1,
871,46,1,
877,48,1,
877,45,1,
877,17,1,
877,46,1,
878,11,1,
878,30,1,
882,49,1,
882,46,1,
882,44,1,
883,10,1,
883,14,1,
883,48,1,
883,12,1,
885,35,1,
885,33,1,
885,51,1,
886,47,1,
886,7,1,
886,50,1,
886,2,1,
890,45,1,
890,37,1,
890,51,1,
891,36,1,
891,34,1,
895,45,1,
895,49,1,
897,49,1,
897,50,1,
897,1,1,
897,8,1,
898,22,1,
898,47,1,
898,23,1,
898,26,1,
900,51,1,
900,47,1,
900,11,1,
903,51,1,
903,47,1,
903,32,1,
904,48,1,
904,50,1,
904,43,1,
904,41,1,
905,42,1,
905,49,1,
905,41,1,
905,46,1,
906,30,1,
906,29,1,
906,51,1,
907,5,1,
907,50,1,
915,24,1,
915,50,1,
915,25,1,
915,26,1,
916,48,1,
916,18,1,
916,20,1,
916,46,1,
921,50,1,
921,47,1,
921,8,1,
921,5,1,
922,31,1,
922,49,1,
924,50,1,
924,19,1,
924,51,1,
927,48,1,
927,51,1,
930,23,1,
930,47,1,
930,46,1,
933,17,1,
933,44,1,
933,20,1,
933,50,1,
935,23,1,
935,21,1,
935,51,1,
935,47,1,
938,44,1,
938,8,1,
939,45,1,
939,48,1,
939,2,1,
940,44,1,
940,51,1,
940,36,1,
940,47,1,
941,8,1,
941,47,1,
942,47,1,
942,31,1,
944,45,1,
944,34,1,
946,51,1,
946,46,1,
946,18,1,
946,47,1,
950,24,1,
950,21,1,
951,51,1,
951,44,1,
951,16,1,
951,19,1,
953,29,1,
953,30,1,
953,27,1,
955,24,1,
955,44,1,
955,47,1,
955,45,1,
956,20,1,
956,45,1,
956,16,1,
961,44,1,
961,51,1,
963,24,1,
963,23,1,
963,26,1,
963,22,1,
965,9,1,
965,44,1,
965,13,1,
965,12,1,
967,46,1,
967,1,1,
967,8,1,
967,47,1,
968,6,1,
968,5,1,
968,44,1,
968,45,1,
969,45,1,
969,51,1,
971,44,1,
971,48,1,
973,13,1,
973,12,1,
975,47,1,
975,49,1,
979,5,1,
979,51,1,
979,44,1,
980,37,1,
980,50,1,
981,33,1,
981,32,1,
982,46,1,
982,41,1,
984,44,1,
984,45,1,
984,13,1,
984,9,1,
989,43,1,
989,49,1,
989,47,1,
989,46,1,
990,18,1,
990,50,1,
990,47,1,
990,15,1,
991,46,1,
991,45,1,
991,1,1,
992,50,1,
992,36,1,
993,12,1,
993,51,1,
993,44,1,
993,48,1,
995,34,1,
995,44,1,
998,46,1,
998,20,1,
998,45,1,
1000,10,1,
1000,48,1,
1000,9,1,
1001,49,1,
1001,45,1,
1001,48,1,
1002,5,1,
1002,47,1,
1005,47,1,
1005,51,1,
1005,48,1,
1005,49,1,
1008,45,1,
1008,35,1,
1008,46,1,
1008,36,1,
1010,48,1,
1010,46,1,
1010,17,1,
1010,19,1,
1012,46,1,
1012,24,1,
1013,23,1,
1013,45,1,
1013,21,1,
1013,48,1,
1014,46,1,
1014,49,1,
1014,44,1,
1015,50,1,
1015,15,1,
1015,19,1,
1015,20,1,
1016,43,1,
1016,42,1,
1016,39,1,
1018,25,1,
1018,49,1,
1018,26,1,
1019,49,1,
1019,31,1,
1019,48,1,
1020,50,1,
1020,12,1,
1021,51,1,
1021,50,1,
1021,48,1,
1021,46,1,
1022,25,1,
1022,47,1,
1022,21,1,
1024,49,1,
1024,46,1,
1024,18,1,
1026,51,1,
1026,43,1,
1026,46,1,
1026,47,1,
1027,13,1,
1027,14,1,
1027,10,1,
1027,51,1,
1029,50,1,
1029,29,1,
1029,46,1,
1032,32,1,
1032,46,1,
1032,37,1,
1034,50,1,
1034,16,1,
1034,44,1,
1034,47,1,
1035,26,1,
1035,44,1,
1036,49,1,
1036,8,1,
1036,4,1,
1036,5,1,
1037,6,1,
1037,5,1,
1037,48,1,
1038,8,1,
1038,51,1,
1038,49,1,
1041,50,1,
1041,45,1,
1042,46,1,
1042,15,1,
1042,50,1,
1042,19,1,
1044,49,1,
1044,50,1,
1044,46,1,
1044,41,1,
1045,9,1,
1045,46,1,
1045,49,1,
1046,38,1,
1046,41,1,
1046,39,1,
1050,44,1,
1050,50,1,
1051,49,1,
1051,36,1,
1051,51,1,
1051,32,1,
1055,50,1,
1055,41,1,
1056,15,1,
1056,16,1,
1056,19,1,
1056,48,1,
1059,43,1,
1059,47,1,
1059,39,1,
1059,51,1,
1060,47,1,
1060,48,1,
1060,15,1,
1060,44,1,
1062,41,1,
1062,39,1,
1062,50,1,
1071,45,1,
1071,51,1,
1071,47,1,
1073,47,1,
1073,9,1,
1073,51,1,
1073,10,1,
1074,44,1,
1074,50,1,
1074,45,1,
1075,50,1,
1075,44,1,
1076,15,1,
1076,17,1,
1076,49,1,
1077,44,1,
1077,33,1,
1077,48,1,
1078,39,1,
1078,45,1,
1078,51,1,
1079,36,1,
1079,32,1,
1079,35,1,
1079,37,1,
1080,19,1,
1080,46,1,
1080,51,1,
1084,48,1,
1084,50,1,
1085,10,1,
1085,48,1,
1085,12,1,
1085,14,1,
1087,13,1,
1087,9,1,
1088,20,1,
1088,51,1,
1088,44,1,
1090,51,1,
1090,9,1,
1090,10,1,
1093,46,1,
1093,5,1,
1093,8,1,
1093,2,1,
1095,49,1,
1095,45,1,
1095,16,1,
